	Date	Demand/Usage
0	2017-05-18	60698.16
1	2017-05-19	19563.120000000003
2	2017-05-20	3745.439999999997
3	2017-05-21	4529.52
4	2017-05-22	52850.88
5	2017-05-23	58942.08
6	2017-05-24	56641.67999999999
7	2017-05-25	18876.24
8	2017-05-26	9480.239999999998
9	2017-05-27	3272.3999999999983
10	2017-05-28	2397.6
11	2017-05-29	5132.16
12	2017-05-30	51464.159999999996
13	2017-05-31	62557.919999999984
14	2017-06-01	62946.72000000001
15	2017-06-02	20768.4
16	2017-06-03	4315.6799999999985
17	2017-06-04	4736.880000000001
18	2017-06-05	48697.200000000004
19	2017-06-06	58631.039999999986
20	2017-06-07	64450.08000000001
21	2017-06-08	20956.32
22	2017-06-09	10575.36
23	2017-06-10	3278.879999999998
24	2017-06-11	4795.200000000001
25	2017-06-12	50375.52000000001
26	2017-06-13	56155.68
27	2017-06-14	60873.12
28	2017-06-15	69031.44
29	2017-06-16	23418.719999999998
30	2017-06-17	3525.1199999999976
31	2017-06-18	4762.800000000001
32	2017-06-19	54581.03999999999
33	2017-06-20	61385.04
34	2017-06-21	63102.240000000005
35	2017-06-22	22926.240000000005
36	2017-06-23	10147.68
37	2017-06-24	3700.0799999999977
38	2017-06-25	4723.920000000001
39	2017-06-26	57885.84
40	2017-06-27	60458.4
41	2017-06-28	67903.92
42	2017-06-29	65428.56
43	2017-06-30	22206.959999999995
44	2017-07-01	6538.32
45	2017-07-02	5436.72
46	2017-07-03	6279.119999999999
47	2017-07-04	3233.519999999998
48	2017-07-05	8903.52
49	2017-07-06	10095.840000000002
50	2017-07-07	10342.08
51	2017-07-08	6415.2
52	2017-07-09	13400.64
53	2017-07-10	52831.44
54	2017-07-11	58287.6
55	2017-07-12	58812.47999999999
56	2017-07-13	58922.64000000001
57	2017-07-14	18383.76
58	2017-07-15	3382.5599999999977
59	2017-07-16	9298.8
60	2017-07-17	48094.56
61	2017-07-18	63996.48000000001
62	2017-07-19	66724.55999999998
63	2017-07-20	21163.679999999997
64	2017-07-21	11139.12
65	2017-07-22	3713.0399999999972
66	2017-07-23	4607.280000000001
67	2017-07-24	48217.67999999999
68	2017-07-25	62389.44
69	2017-07-26	61637.759999999995
70	2017-07-27	61339.68
71	2017-07-28	18824.400000000005
72	2017-07-29	3233.519999999998
73	2017-07-30	4548.960000000001
74	2017-07-31	53434.079999999994
75	2017-08-01	57620.159999999996
76	2017-08-02	62577.36
77	2017-08-03	22375.440000000002
78	2017-08-04	9188.640000000001
79	2017-08-05	3680.6399999999967
80	2017-08-06	4607.280000000001
81	2017-08-07	48224.16
82	2017-08-08	59376.24000000001
83	2017-08-09	59758.560000000005
84	2017-08-10	20165.760000000006
85	2017-08-11	10523.52
86	2017-08-12	2624.3999999999996
87	2017-08-13	4892.400000000001
88	2017-08-14	49060.079999999994
89	2017-08-15	60400.08
90	2017-08-16	61333.2
91	2017-08-17	19044.719999999998
92	2017-08-18	10031.04
93	2017-08-19	3265.919999999998
94	2017-08-20	3959.2799999999997
95	2017-08-21	49086.0
96	2017-08-22	58514.4
97	2017-08-23	58352.40000000001
98	2017-08-24	60568.56
99	2017-08-25	21170.159999999993
100	2017-08-26	3337.1999999999975
101	2017-08-27	8119.4400000000005
102	2017-08-28	42606.0
103	2017-08-29	56330.64
104	2017-08-30	58987.439999999995
105	2017-08-31	21707.999999999996
106	2017-09-01	9318.239999999996
107	2017-09-02	3019.679999999998
108	2017-09-03	2242.0800000000004
109	2017-09-04	9039.6
110	2017-09-05	46299.600000000006
111	2017-09-06	56829.59999999999
112	2017-09-07	59596.56
113	2017-09-08	21196.079999999998
114	2017-09-09	3239.999999999998
115	2017-09-10	4652.64
116	2017-09-11	45152.64000000001
117	2017-09-12	59564.15999999999
118	2017-09-13	58676.4
119	2017-09-14	60309.35999999999
120	2017-09-15	20748.959999999995
121	2017-09-16	3823.1999999999966
122	2017-09-17	5760.719999999999
123	2017-09-18	48878.640000000014
124	2017-09-19	60445.44000000001
125	2017-09-20	60393.6
126	2017-09-21	41627.520000000004
127	2017-09-22	11612.160000000002
128	2017-09-23	4004.639999999998
129	2017-09-24	8313.84
130	2017-09-25	46986.479999999996
131	2017-09-26	60989.76
132	2017-09-27	62564.39999999999
133	2017-09-28	17496.000000000004
134	2017-09-29	9771.840000000004
135	2017-09-30	3544.559999999997
136	2017-10-01	4769.28
137	2017-10-02	53265.6
138	2017-10-03	63342.00000000001
139	2017-10-04	57198.95999999999
140	2017-10-05	64482.47999999999
141	2017-10-06	22414.319999999992
142	2017-10-07	4309.199999999999
143	2017-10-08	5119.199999999999
144	2017-10-09	50200.56
145	2017-10-10	61812.71999999999
146	2017-10-11	61190.640000000014
147	2017-10-12	20956.320000000003
148	2017-10-13	11061.36
149	2017-10-14	3596.399999999997
150	2017-10-15	3881.52
151	2017-10-16	53414.64
152	2017-10-17	63050.399999999994
153	2017-10-18	60782.39999999999
154	2017-10-19	21746.87999999999
155	2017-10-20	9117.359999999999
156	2017-10-21	3045.599999999998
157	2017-10-22	4024.0800000000004
158	2017-10-23	53110.080000000016
159	2017-10-24	61475.76
160	2017-10-25	62804.16
161	2017-10-26	66750.48
162	2017-10-27	22764.239999999998
163	2017-10-28	3641.7599999999975
164	2017-10-29	9000.72
165	2017-10-30	49222.07999999999
166	2017-10-31	61061.04
167	2017-11-01	64404.72000000001
168	2017-11-02	20366.639999999996
169	2017-11-03	8864.639999999998
170	2017-11-04	3285.3599999999988
171	2017-11-05	4548.960000000001
172	2017-11-06	53097.12
173	2017-11-07	66633.84
174	2017-11-08	61592.4
175	2017-11-09	64301.04000000001
176	2017-11-10	20483.28
177	2017-11-11	4192.559999999998
178	2017-11-12	4574.880000000001
179	2017-11-13	54095.03999999999
180	2017-11-14	60762.96000000001
181	2017-11-15	61650.719999999994
182	2017-11-16	22427.28
183	2017-11-17	9920.879999999997
184	2017-11-18	3414.9599999999987
185	2017-11-19	7568.639999999999
186	2017-11-20	49222.08
187	2017-11-21	63549.36
188	2017-11-22	63115.20000000001
189	2017-11-23	13996.799999999992
190	2017-11-24	4341.6
191	2017-11-25	2540.16
192	2017-11-26	2455.92
193	2017-11-27	5857.919999999999
194	2017-11-28	53615.520000000004
195	2017-11-29	62441.28000000001
196	2017-11-30	56155.68
197	2017-12-01	17625.6
198	2017-12-02	3687.119999999998
199	2017-12-03	4464.72
200	2017-12-04	55695.600000000006
201	2017-12-05	61819.19999999999
202	2017-12-06	58274.640000000014
203	2017-12-07	16277.759999999998
204	2017-12-08	10076.4
205	2017-12-09	3466.7999999999984
206	2017-12-10	4529.52
207	2017-12-11	50381.99999999999
208	2017-12-12	52170.479999999996
209	2017-12-13	65622.96
210	2017-12-14	23963.039999999997
211	2017-12-15	14385.600000000006
212	2017-12-16	5099.76
213	2017-12-17	8942.4
214	2017-12-18	47342.88
215	2017-12-19	56900.87999999999
216	2017-12-20	65234.15999999998
217	2017-12-21	39411.35999999999
218	2017-12-22	11398.320000000002
219	2017-12-23	3401.999999999998
220	2017-12-24	2527.2
221	2017-12-25	2805.84
222	2017-12-26	25466.399999999994
223	2017-12-27	57697.92
224	2017-12-28	57970.08
225	2017-12-29	35899.2
226	2017-12-30	4497.119999999999
227	2017-12-31	2948.3999999999996
228	2018-01-01	3376.079999999999
229	2018-01-02	27695.52
230	2018-01-03	65130.479999999996
231	2018-01-04	51483.6
232	2018-01-05	12823.920000000002
233	2018-01-06	4432.32
234	2018-01-07	5313.5999999999985
235	2018-01-08	52202.880000000005
236	2018-01-09	66005.28000000001
237	2018-01-10	63912.24
238	2018-01-11	69847.92
239	2018-01-12	22822.560000000005
240	2018-01-13	3881.5199999999977
241	2018-01-14	9240.48
242	2018-01-15	55941.84
243	2018-01-16	65149.92
244	2018-01-17	60633.36
245	2018-01-18	62693.99999999999
246	2018-01-19	25252.559999999998
247	2018-01-20	4153.679999999998
248	2018-01-21	4432.32
249	2018-01-22	55877.04000000001
250	2018-01-23	64864.799999999996
251	2018-01-24	64015.92
252	2018-01-25	20282.4
253	2018-01-26	10679.039999999999
254	2018-01-27	3836.1599999999976
255	2018-01-28	4458.24
256	2018-01-29	59078.15999999999
257	2018-01-30	59719.68000000001
258	2018-01-31	71072.64
259	2018-02-01	69251.76
260	2018-02-02	21986.639999999996
261	2018-02-03	6045.8399999999965
262	2018-02-04	10458.72
263	2018-02-05	52714.79999999999
264	2018-02-06	64942.560000000005
265	2018-02-07	63316.079999999994
266	2018-02-08	66394.08
267	2018-02-09	23483.52
268	2018-02-10	3622.3199999999983
269	2018-02-11	4872.96
270	2018-02-12	49967.28
271	2018-02-13	64041.84
272	2018-02-14	55630.8
273	2018-02-15	48159.35999999998
274	2018-02-16	11359.440000000002
275	2018-02-17	4179.5999999999985
276	2018-02-18	5158.08
277	2018-02-19	58378.320000000014
278	2018-02-20	65350.79999999999
279	2018-02-21	65130.48
280	2018-02-22	71947.43999999999
281	2018-02-23	25213.680000000004
282	2018-02-24	4814.639999999998
283	2018-02-25	9324.720000000001
284	2018-02-26	54062.63999999999
285	2018-02-27	62531.99999999999
286	2018-02-28	64936.08000000001
287	2018-03-01	65091.600000000006
288	2018-03-02	22641.120000000003
289	2018-03-03	5682.96
290	2018-03-04	5929.2
291	2018-03-05	55267.91999999999
292	2018-03-06	61333.2
293	2018-03-07	59927.04
294	2018-03-08	64618.56
295	2018-03-09	25272.000000000004
296	2018-03-10	4127.7599999999975
297	2018-03-11	5546.88
298	2018-03-12	54509.76
299	2018-03-13	67314.24
300	2018-03-14	63704.88
301	2018-03-15	68214.96
302	2018-03-16	21908.88000000001
303	2018-03-17	3661.199999999998
304	2018-03-18	5546.880000000001
305	2018-03-19	52157.52
306	2018-03-20	69141.59999999999
307	2018-03-21	69336.0
308	2018-03-22	24416.639999999996
309	2018-03-23	11871.359999999997
310	2018-03-24	3784.3199999999974
311	2018-03-25	5475.6
312	2018-03-26	57931.200000000004
313	2018-03-27	70502.40000000001
314	2018-03-28	71597.52
315	2018-03-29	25110.0
316	2018-03-30	2481.84
317	2018-03-31	1088.64
318	2018-04-01	8730.1
319	2018-04-02	58786.56
320	2018-04-03	70709.76000000001
321	2018-04-04	68947.2
322	2018-04-05	66977.28
323	2018-04-06	21623.76
324	2018-04-07	6279.119999999999
325	2018-04-08	5501.52
326	2018-04-09	56084.4
327	2018-04-10	68163.12000000001
328	2018-04-11	63594.720000000016
329	2018-04-12	24287.04
330	2018-04-13	12305.52
331	2018-04-14	2579.039999999999
332	2018-04-15	4983.12
333	2018-04-16	46889.28
334	2018-04-17	65156.40000000001
335	2018-04-18	66335.76
336	2018-04-19	67003.2
337	2018-04-20	27676.08
338	2018-04-21	4108.319999999998
339	2018-04-22	4892.400000000001
340	2018-04-23	35361.35999999999
341	2018-04-24	42152.40000000001
342	2018-04-25	43491.71000000001
343	2018-04-26	41802.48000000001
344	2018-04-27	41536.8
345	2018-04-28	13329.360000000002
346	2018-04-29	3486.2400000000002
347	2018-04-30	30818.880000000005
348	2018-05-01	38601.36
349	2018-05-02	41050.8
350	2018-05-03	43383.600000000006
351	2018-05-04	36339.840000000004
352	2018-05-05	9726.48
353	2018-05-06	8728.56
354	2018-05-07	52643.520000000004
355	2018-05-08	61747.92
356	2018-05-09	61167.799999999996
357	2018-05-10	65694.24
358	2018-05-11	63426.240000000005
359	2018-05-12	16964.640000000007
360	2018-05-13	4224.96
361	2018-05-14	46643.04
362	2018-05-15	61287.84000000001
363	2018-05-16	63581.760000000024
364	2018-05-17	63218.87999999999
365	2018-05-18	17969.04
