Date,Price
2017-05-18,46.40023374999999
2017-05-19,39.869611666666664
2017-05-20,37.20998708333334
2017-05-21,29.744220833333333
2017-05-22,44.42597708333334
2017-05-23,45.18945125000001
2017-05-24,45.26743583333333
2017-05-25,46.82367124999999
2017-05-26,44.15781666666667
2017-05-27,39.44700166666666
2017-05-28,32.589515
2017-05-29,41.89928375
2017-05-30,49.34042416666666
2017-05-31,48.29231458333334
2017-06-01,50.19794458333334
2017-06-02,41.67893458333333
2017-06-03,45.88355416666666
2017-06-04,37.3591075
2017-06-05,51.752602499999995
2017-06-06,49.39400833333334
2017-06-07,44.73430208333334
2017-06-08,43.27565500000001
2017-06-09,46.22554958333334
2017-06-10,42.33058541666667
2017-06-11,42.229137916666666
2017-06-12,50.39540791666667
2017-06-13,49.02177916666667
2017-06-14,55.41704333333334
2017-06-15,54.48612666666667
2017-06-16,55.44891583333333
2017-06-17,48.31797874999999
2017-06-18,35.77390125
2017-06-19,49.30760375
2017-06-20,56.83412124999999
2017-06-21,59.31133333333333
2017-06-22,59.59368666666666
2017-06-23,61.39288333333332
2017-06-24,48.82833375000001
2017-06-25,43.64832625
2017-06-26,51.66879583333334
2017-06-27,49.614505
2017-06-28,48.02141875
2017-06-29,46.471213750000004
2017-06-30,47.28607916666667
2017-07-01,46.684302916666674
2017-07-02,37.19070541666667
2017-07-03,41.79376166666667
2017-07-04,46.596471666666666
2017-07-05,49.42010458333334
2017-07-06,49.45414708333334
2017-07-07,51.47438291666666
2017-07-08,51.05844958333333
2017-07-09,45.54661625
2017-07-10,52.00111958333333
2017-07-11,55.705252083333335
2017-07-12,63.57716416666667
2017-07-13,58.32114416666666
2017-07-14,56.71989291666667
2017-07-15,44.83398458333334
2017-07-16,37.293555833333336
2017-07-17,49.0610325
2017-07-18,52.47181624999999
2017-07-19,56.618529166666654
2017-07-20,56.567349166666666
2017-07-21,57.530310833333324
2017-07-22,44.716186666666665
2017-07-23,42.42885333333333
2017-07-24,50.684990416666665
2017-07-25,46.68024125
2017-07-26,50.68078708333332
2017-07-27,53.675824166666665
2017-07-28,50.85224208333333
2017-07-29,50.05581125
2017-07-30,44.515567499999996
2017-07-31,65.47282291666666
2017-08-01,63.79059499999999
2017-08-02,77.47482166666666
2017-08-03,104.72586166666666
2017-08-04,94.70026000000001
2017-08-05,55.078932083333335
2017-08-06,46.836063749999994
2017-08-07,51.87508625
2017-08-08,51.78275458333334
2017-08-09,61.43315041666667
2017-08-10,50.573852499999994
2017-08-11,44.38807125000002
2017-08-12,48.96777333333332
2017-08-13,39.97034541666667
2017-08-14,43.535222499999996
2017-08-15,41.90176291666667
2017-08-16,51.80153875
2017-08-17,50.43290375
2017-08-18,49.640049583333344
2017-08-19,47.52157750000001
2017-08-20,41.88837208333334
2017-08-21,48.589446250000016
2017-08-22,51.38572041666668
2017-08-23,51.030097083333324
2017-08-24,51.03860625000001
2017-08-25,53.767840416666665
2017-08-26,51.947300000000006
2017-08-27,46.65751166666667
2017-08-28,72.92207458333333
2017-08-29,60.41678666666667
2017-08-30,65.99108875
2017-08-31,56.78454416666667
2017-09-01,56.18194250000001
2017-09-02,44.307550833333345
2017-09-03,38.71088875
2017-09-04,49.68851083333333
2017-09-05,53.71361958333333
2017-09-06,49.88415916666667
2017-09-07,53.35233416666667
2017-09-08,51.39718250000001
2017-09-09,44.86178208333334
2017-09-10,41.83553333333332
2017-09-11,47.65563125
2017-09-12,46.0712225
2017-09-13,52.743990833333335
2017-09-14,46.744188333333334
2017-09-15,49.554315
2017-09-16,42.19511041666667
2017-09-17,40.48878
2017-09-18,47.85419125000001
2017-09-19,45.70753458333334
2017-09-20,45.21864375000001
2017-09-21,52.72136333333335
2017-09-22,54.18133874999998
2017-09-23,50.03168458333334
2017-09-24,44.87802833333333
2017-09-25,53.14875916666667
2017-09-26,52.32754291666666
2017-09-27,50.69884374999999
2017-09-28,52.151943750000015
2017-09-29,53.10173583333333
2017-09-30,46.44032874999999
2017-10-01,47.96493000000001
2017-10-02,54.312333333333335
2017-10-03,54.08886041666667
2017-10-04,55.76074375000001
2017-10-05,56.66247333333333
2017-10-06,55.22398916666666
2017-10-07,43.84233291666666
2017-10-08,46.893414166666666
2017-10-09,58.881115
2017-10-10,65.02607875
2017-10-11,60.74559833333333
2017-10-12,57.56732333333333
2017-10-13,56.34159708333334
2017-10-14,48.952118333333324
2017-10-15,43.79404458333334
2017-10-16,53.158967916666676
2017-10-17,57.09339291666669
2017-10-18,57.719462083333326
2017-10-19,58.76055125
2017-10-20,57.98068708333333
2017-10-21,55.5239075
2017-10-22,47.61644625
2017-10-23,51.12432833333333
2017-10-24,54.7279475
2017-10-25,60.784203333333345
2017-10-26,61.333454166666655
2017-10-27,60.447434583333326
2017-10-28,50.02010416666667
2017-10-29,48.346684583333335
2017-10-30,54.83516416666668
2017-10-31,59.16507000000001
2017-11-01,55.82623791666668
2017-11-02,59.66227458333333
2017-11-03,60.354712916666664
2017-11-04,52.4517275
2017-11-05,52.94425958333333
2017-11-06,64.00560875000001
2017-11-07,64.73936875
2017-11-08,73.64120750000001
2017-11-09,86.15257416666667
2017-11-10,82.409175
2017-11-11,62.256747499999996
2017-11-12,54.014260416666666
2017-11-13,66.28467458333334
2017-11-14,79.37132708333334
2017-11-15,74.8846075
2017-11-16,74.63321333333334
2017-11-17,68.07952
2017-11-18,58.19358333333334
2017-11-19,58.12373333333334
2017-11-20,68.00788916666666
2017-11-21,65.67134666666666
2017-11-22,68.51235958333332
2017-11-23,70.81103208333333
2017-11-24,67.49742708333336
2017-11-25,54.62485500000002
2017-11-26,50.57149458333333
2017-11-27,58.88381375000001
2017-11-28,74.70554958333334
2017-11-29,76.93181041666665
2017-11-30,68.86746583333333
2017-12-01,78.67408083333332
2017-12-02,69.20935874999999
2017-12-03,60.83720333333334
2017-12-04,81.05575166666667
2017-12-05,89.80608250000002
2017-12-06,87.90853041666668
2017-12-07,80.38680208333334
2017-12-08,66.54461291666667
2017-12-09,64.97863166666666
2017-12-10,57.96869916666665
2017-12-11,65.43922083333334
2017-12-12,73.99190375000002
2017-12-13,110.97831625000002
2017-12-14,76.67715625000001
2017-12-15,62.42890624999999
2017-12-16,57.892643333333325
2017-12-17,55.924630416666666
2017-12-18,67.69194041666667
2017-12-19,66.75959958333334
2017-12-20,77.75804124999998
2017-12-21,67.4474775
2017-12-22,65.85414458333334
2017-12-23,46.8395375
2017-12-24,51.36650083333333
2017-12-25,53.410919166666645
2017-12-26,48.090500833333344
2017-12-27,45.597018333333345
2017-12-28,46.537735833333336
2017-12-29,49.07812541666667
2017-12-30,45.91973124999999
2017-12-31,45.13069333333333
2018-01-01,45.24780333333333
2018-01-02,39.95753583333334
2018-01-03,52.37220541666667
2018-01-04,43.230759166666665
2018-01-05,52.395338333333335
2018-01-06,47.875319166666664
2018-01-07,45.09499999999999
2018-01-08,45.789422083333335
2018-01-09,55.60061166666666
2018-01-10,50.998605000000005
2018-01-11,54.098826666666675
2018-01-12,51.45366083333332
2018-01-13,48.140399166666676
2018-01-14,47.667887500000006
2018-01-15,51.34282458333332
2018-01-16,49.247742499999994
2018-01-17,44.27284625000001
2018-01-18,49.093530416666674
2018-01-19,51.061016249999994
2018-01-20,51.020905
2018-01-21,40.40892541666667
2018-01-22,45.20090541666667
2018-01-23,51.77466875
2018-01-24,53.03994
2018-01-25,54.281141666666656
2018-01-26,51.045659166666674
2018-01-27,48.11772208333333
2018-01-28,47.72171624999999
2018-01-29,50.65496833333333
2018-01-30,48.37458333333334
2018-01-31,52.363492916666665
2018-02-01,46.95071041666666
2018-02-02,48.421575
2018-02-03,44.78060791666666
2018-02-04,45.329433333333334
2018-02-05,50.33662791666668
2018-02-06,52.57452416666667
2018-02-07,51.67300291666667
2018-02-08,54.91345666666666
2018-02-09,51.2779375
2018-02-10,48.27977875
2018-02-11,40.46358958333333
2018-02-12,50.75316583333333
2018-02-13,52.76605625
2018-02-14,54.05444041666667
2018-02-15,51.861825
2018-02-16,57.84770125000001
2018-02-17,49.42386291666667
2018-02-18,48.119087500000006
2018-02-19,54.44877708333334
2018-02-20,55.01505083333334
2018-02-21,55.912386250000004
2018-02-22,60.81516708333334
2018-02-23,69.10746666666667
2018-02-24,69.27726458333333
2018-02-25,52.2925325
2018-02-26,87.77746041666666
2018-02-27,107.16587
2018-02-28,84.40749125
2018-03-01,91.84629416666668
2018-03-02,97.47924291666668
2018-03-03,67.15436125000001
2018-03-04,53.34676374999999
2018-03-05,72.11548499999999
2018-03-06,57.729831666666676
2018-03-07,51.68969125000001
2018-03-08,51.8081075
2018-03-09,52.88348958333333
2018-03-10,48.701246250000004
2018-03-11,50.85926
2018-03-12,42.77058416666666
2018-03-13,52.78108541666668
2018-03-14,53.55034750000001
2018-03-15,58.10815499999999
2018-03-16,53.17441041666667
2018-03-17,54.755075
2018-03-18,45.103577083333334
2018-03-19,58.48927916666667
2018-03-20,60.73110875
2018-03-21,56.87750750000001
2018-03-22,66.39090583333333
2018-03-23,54.16816083333334
2018-03-24,50.45590916666668
2018-03-25,47.12309347826088
2018-03-26,58.28305791666666
2018-03-27,56.1088725
2018-03-28,54.07509291666667
2018-03-29,51.969977916666664
2018-03-30,53.51680291666667
2018-03-31,39.86437958333334
2018-04-01,31.530050416666665
2018-04-02,53.34630875
2018-04-03,53.10173541666666
2018-04-04,58.837189583333334
2018-04-05,51.8052275
2018-04-06,54.69273625000002
2018-04-07,49.78169166666668
2018-04-08,40.917698333333334
2018-04-09,55.68469916666666
2018-04-10,52.451462083333325
2018-04-11,57.83801291666666
2018-04-12,55.06041375
2018-04-13,54.89296541666667
2018-04-14,45.16212000000001
2018-04-15,47.55652416666667
2018-04-16,55.51734208333334
2018-04-17,51.717784583333334
2018-04-18,49.21819833333333
2018-04-19,45.39326624999999
2018-04-20,45.37653875
2018-04-21,48.72601749999998
2018-04-22,47.50981625
2018-04-23,48.68536125
2018-04-24,54.78685708333333
2018-04-25,41.27563916666668
2018-04-26,50.995331666666665
2018-04-27,47.1909025
2018-04-28,43.83063666666667
2018-04-29,42.096792916666665
2018-04-30,46.802479999999996
2018-05-01,42.03955125
2018-05-02,48.31235083333333
2018-05-03,48.01908875000001
2018-05-04,58.497252083333315
2018-05-05,50.63144833333333
2018-05-06,48.85092958333335
2018-05-07,49.20681958333333
2018-05-08,50.54766999999999
2018-05-09,56.408610833333334
2018-05-10,55.18958666666668
2018-05-11,58.23452416666666
2018-05-12,47.95367124999999
2018-05-13,38.12488375
2018-05-14,43.85886625
2018-05-15,53.21888041666668
2018-05-16,53.57595874999999
2018-05-17,61.17362791666668
2018-05-18,57.682587916666655
